TBLASTN 2.13.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: RefSeq Eukaryotic Representative Genome Database
           12,720,325 sequences; 1,385,756,998,789 total letters



Query= SP

Length=15
                                                                      Score     E
>NW_020799097.1 Athene cunicularia isolate RWA chromosome 3 unlocalized genomic 
scaffold, athCun1 chr3_part1
Length=125482743

 Score = 26.2 bits (56),  Expect = 5308, Method: Composition-based stats.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = -2

Query  2          WCRLNLGPAWGGRC  15
                  W RLN GPA G RC
Sbjct  123127250  WERLNKGPACGPRC  123127209


>NW_022639599.1 Odontomachus brunneus isolate Ranch 3 - 2012 unplaced genomic 
scaffold, Obru_v1 Obru_scaffold_149
Length=912995

 Score = 26.2 bits (56),  Expect = 5309, Method: Composition-based stats.
 Identities = 10/14 (71%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = +3

Query  1       KWCRLNLGPAWGGR  14
               +WCR NL PAW GR
Sbjct  447063  RWCRANLRPAWNGR  447104


>NC_050607.1 Megalops cyprinoides isolate fMegCyp1 chromosome 25, fMegCyp1.pri
Length=20413686

 Score = 26.2 bits (56),  Expect = 5361, Method: Compositional matrix adjust.
 Identities = 11/13 (85%), Positives = 11/13 (85%), Gaps = 0/13 (0%)
 Frame = +3

Query  3        CRLNLGPAWGGRC  15
                CRLNL PA GGRC
Sbjct  1224762  CRLNLHPALGGRC  1224800


>NW_026542595.1 Macrosteles quadrilineatus isolate MER2022 unplaced genomic scaffold, 
UCM_ALF_1.0 Scaffold_2__2_contigs__length_208266976
Length=208266978

 Score = 26.2 bits (56),  Expect = 5413, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -1

Query  2         WCRLNLGPAWGGRC  15
                 WCRL  GP+WG RC
Sbjct  49993560  WCRLVSGPSWGSRC  49993519


>NC_032654.1 Bos indicus isolate QUIL7308 breed Nelore chromosome 5, Bos_indicus_1.0
Length=125642736

 Score = 26.2 bits (56),  Expect = 5413, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -3

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  30436702  CGLQLGPLWGRRC  30436664


>NC_040080.1 Bos indicus x Bos taurus breed Angus x Brahman F1 hybrid chromosome 
5, Bos_hybrid_MaternalHap_v2.0
Length=120179969

 Score = 26.2 bits (56),  Expect = 5413, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +3

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  92734053  CGLQLGPLWGRRC  92734091


>NC_046982.1 Cyclopterus lumpus isolate fCycLum1 chromosome 17, fCycLum1.pri
Length=23584696

 Score = 26.2 bits (56),  Expect = 5413, Method: Compositional matrix adjust.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRL+  P WG RC
Sbjct  6397225  KWCRLSKKPLWGSRC  6397181


>NW_011494955.1 Bison bison bison isolate TAMUID 2011002044 unplaced genomic 
scaffold, Bison_UMD1.0 scf7180017864383
Length=9579789

 Score = 26.2 bits (56),  Expect = 5413, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +1

Query  3        CRLNLGPAWGGRC  15
                C L LGP WG RC
Sbjct  6038863  CGLQLGPLWGRRC  6038901


>NC_064755.1 Epinephelus fuscoguttatus linkage group LG4, E.fuscoguttatus.final_Chr_v1
Length=47419940

 Score = 26.2 bits (56),  Expect = 5467, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = -2

Query  2         WCRLNLGPAWGGRC  15
                 WC  NLGP W GRC
Sbjct  15404155  WCLRNLGPIWHGRC  15404114


>NC_071614.1 Dryobates pubescens isolate bDryPub1 chromosome 3, bDryPub1.pri
Length=49942877

 Score = 26.2 bits (56),  Expect = 5575, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -1

Query  3         CRLNLGPAWGGRC  15
                 CRLN G  WGG C
Sbjct  10946771  CRLNSGAPWGGAC  10946733


>NC_044569.1 Rhinopithecus roxellana isolate Shanxi Qingling chromosome 21, 
ASM756505v1
Length=81002553

 Score = 26.2 bits (56),  Expect = 5630, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -1

Query  3         CRLNLGPAWGGRC  15
                 CRL L P WGG C
Sbjct  32499000  CRLFLYPFWGGEC  32498962


>NC_051448.1 Kryptolebias marmoratus isolate JLee-2015 linkage group LG19, 
ASM164957v2
Length=24173741

 Score = 26.2 bits (56),  Expect = 5685, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 12/14 (86%), Gaps = 0/14 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGR  14
                 +WCRL+ GPA GGR
Sbjct  16406409  RWCRLSTGPAGGGR  16406368


>NC_051170.1 Rhipicephalus microplus isolate Rmic-2018 chromosome 6, ASM1333972v1
Length=183350851

 Score = 26.2 bits (56),  Expect = 5798, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -2

Query  1          KWCRLNLGPAWGG  13
                  +WCRL+  P WGG
Sbjct  156264474  RWCRLSTYPEWGG  156264436


>NC_052153.1 Scyliorhinus canicula chromosome 8, sScyCan1.1
Length=199962141

 Score = 25.8 bits (55),  Expect = 5855, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = +2

Query  2         WCRLNLGPAWGGR  14
                 WCR  +GP WGG+
Sbjct  51547931  WCRAPMGPGWGGQ  51547969


>NC_071326.1 Anopheles marshallii chromosome 2, idAnoMarsDA_429_01
Length=92345055

 Score = 25.8 bits (55),  Expect = 5855, Method: Composition-based stats.
 Identities = 9/12 (75%), Positives = 9/12 (75%), Gaps = 0/12 (0%)
 Frame = -3

Query  4         RLNLGPAWGGRC  15
                 RLN  P WGGRC
Sbjct  21709135  RLNHAPRWGGRC  21709100


>NC_052477.1 Dioscorea cayenensis subsp. rotundata cultivar TDr96_F1 chromosome 
7, TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22 25.fasta
Length=31772377

 Score = 25.8 bits (55),  Expect = 5855, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +1

Query  2        WCRLNLGPAWGGR  14
                W R N+ P WGGR
Sbjct  1971562  WGRCNMPPIWGGR  1971600


>NW_026262679.1 Mytilus californianus isolate M0D057914Y unplaced genomic scaffold, 
xbMytCali1.0.p SCAF_3
Length=132162296

 Score = 25.8 bits (55),  Expect = 5971, Method: Composition-based stats.
 Identities = 9/10 (90%), Positives = 9/10 (90%), Gaps = 0/10 (0%)
 Frame = -3

Query  5         LNLGPAWGGR  14
                 LNLGP WGGR
Sbjct  48680379  LNLGPFWGGR  48680350


>NW_022205645.1 Phasianus colchicus isolate SZU-A5-319 unplaced genomic scaffold, 
ASM414374v1 scaffold415_cov55
Length=4066067

 Score = 25.8 bits (55),  Expect = 6030, Method: Composition-based stats.
 Identities = 8/15 (53%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -1

Query  1       KWCRLNLGPAWGGRC  15
               +WCR+N+G    GRC
Sbjct  740054  QWCRVNMGSESSGRC  740010


>NC_059082.1 Mauremys mutica isolate MM-2020 ecotype Southern chromosome 11, 
ASM2049712v1
Length=86617258

 Score = 25.8 bits (55),  Expect = 6089, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = +3

Query  2         WCRLNLGPAWGGRC  15
                 WCR  LGP W GRC
Sbjct  37470765  WCRTELGPKWVGRC  37470806


>NW_023144627.1 Thrips palmi isolate BJ-2018 unplaced genomic scaffold, TpBJ-2018v1 
HiC_scaffold_18
Length=21419749

 Score = 25.8 bits (55),  Expect = 6089, Method: Composition-based stats.
 Identities = 9/14 (64%), Positives = 9/14 (64%), Gaps = 0/14 (0%)
 Frame = -1

Query  2         WCRLNLGPAWGGRC  15
                 WCR    PAWGG C
Sbjct  11491987  WCRATTLPAWGGLC  11491946


>NC_057382.1 Rhizoctonia solani chromosome 13, complete sequence
Length=2271624

 Score = 25.8 bits (55),  Expect = 6089, Method: Composition-based stats.
 Identities = 8/12 (67%), Positives = 8/12 (67%), Gaps = 0/12 (0%)
 Frame = +3

Query  3        CRLNLGPAWGGR  14
                CR N  P WGGR
Sbjct  2254485  CRANFTPQWGGR  2254520


>NC_052632.1 Mauremys reevesii isolate NIE-2019 linkage group 10, ASM1616193v1
Length=85359860

 Score = 25.8 bits (55),  Expect = 6149, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = +3

Query  2         WCRLNLGPAWGGRC  15
                 WCR  LGP W GRC
Sbjct  37076337  WCRTELGPKWVGRC  37076378


>NW_016816262.1 Rhinopithecus bieti isolate Rb0 unplaced genomic scaffold, ASM169854v1
Length=1596469

 Score = 25.8 bits (55),  Expect = 6149, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -3

Query  3       CRLNLGPAWGGRC  15
               CRL L P WGG C
Sbjct  761903  CRLFLYPFWGGEC  761865


>NW_022900942.1 Fukomys damarensis isolate Sample0158 unplaced genomic scaffold, 
DMR_v1.0_HiC HiC_scaffold_30
Length=69546046

 Score = 25.8 bits (55),  Expect = 6210, Method: Compositional matrix adjust.
 Identities = 11/12 (92%), Positives = 11/12 (92%), Gaps = 0/12 (0%)
 Frame = -3

Query  3         CRLNLGPAWGGR  14
                 CRLNLGPAWG R
Sbjct  37271729  CRLNLGPAWGPR  37271694


>NC_057817.1 Cervus elaphus chromosome 3, mCerEla1.1
Length=55858895

 Score = 25.8 bits (55),  Expect = 6210, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -2

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  27412666  CGLQLGPLWGRRC  27412628


>NC_057410.1 Cervus canadensis isolate Bull #8, Minnesota chromosome 25, ASM1932006v1
Length=53619048

 Score = 25.8 bits (55),  Expect = 6210, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +3

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  28275396  CGLQLGPLWGRRC  28275434


>NC_065525.1 Epinephelus moara isolate mb chromosome 20, YSFRI_EMoa_1.0
Length=46598985

 Score = 25.8 bits (55),  Expect = 6271, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = -2

Query  2         WCRLNLGPAWGGRC  15
                 WC  NLGP W GRC
Sbjct  14900990  WCLRNLGPIWHGRC  14900949


>NC_056029.1 Peromyscus maniculatus bairdii isolate BW chromosome 22, HU_Pman_2.1.3
Length=54709200

 Score = 25.8 bits (55),  Expect = 6458, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -2

Query  2         WCRLNLGPAWGGRC  15
                 WCRL+LGP WG  C
Sbjct  27555107  WCRLSLGPRWGDLC  27555066


>NC_061813.1 Girardinichthys multiradiatus isolate DD_20200921_A chromosome 
21, DD_fGirMul_XY1
Length=42588670

 Score = 25.8 bits (55),  Expect = 6458, Method: Composition-based stats.
 Identities = 8/15 (53%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KW +LN+GP+W   C
Sbjct  27894597  KWIKLNVGPSWKTTC  27894553


>NC_051245.2 Chelonia mydas isolate rCheMyd1 chromosome 5, rCheMyd1.pri.v2
Length=133272604

 Score = 25.8 bits (55),  Expect = 6521, Method: Composition-based stats.
 Identities = 7/9 (78%), Positives = 9/9 (100%), Gaps = 0/9 (0%)
 Frame = +1

Query  7          LGPAWGGRC  15
                  +GP+WGGRC
Sbjct  121230787  VGPSWGGRC  121230813


>NW_009952052.1 Chaetura pelagica isolate M959 unplaced genomic scaffold, ChaPel_1.0 
scaffold150
Length=5008875

 Score = 25.8 bits (55),  Expect = 6521, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGRC  15
                KWC LN+G  +GG C
Sbjct  4433064  KWCVLNIGMYFGGTC  4433020


>NC_072822.1 Dunckerocampus dactyliophorus isolate RoL2022-P2 chromosome 4, 
RoL_Ddac_1.1
Length=37920988

 Score = 25.8 bits (55),  Expect = 6716, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 12/14 (86%), Gaps = 0/14 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGR  14
                + C+LNLGPAW GR
Sbjct  2539736  RICQLNLGPAWTGR  2539777


>NC_062972.1 Leguminivora glycinivorella isolate SPB_JAAS2020 chromosome 2, 
LegGlyc_1.1
Length=34640967

 Score = 25.8 bits (55),  Expect = 6849, Method: Compositional matrix adjust.
 Identities = 9/13 (69%), Positives = 11/13 (85%), Gaps = 0/13 (0%)
 Frame = +1

Query  2         WCRLNLGPAWGGR  14
                 WCR+N+  AWGGR
Sbjct  10250284  WCRMNIKTAWGGR  10250322


>NW_023605194.1 Talpa occidentalis isolate TD23 unplaced genomic scaffold, MPIMG_talOcc4v2.1 
talOcc4.8
Length=119794413

 Score = 25.8 bits (55),  Expect = 6916, Method: Compositional matrix adjust.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +1

Query  1         KWCRLNLGPAWGGRC  15
                 +WCRL LG  WGG C
Sbjct  21730579  RWCRLPLGAEWGGVC  21730623


>NC_067154.1 Acomys russatus chromosome 18, mAcoRus1.1
Length=64120505

 Score = 25.8 bits (55),  Expect = 6916, Method: Compositional matrix adjust.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGRC  15
                  W +L LGPAWGGR 
Sbjct  47300493  SWQQLQLGPAWGGRS  47300449


>NC_068921.1 Budorcas taxicolor isolate Tak-1 chromosome 12, Takin1.1
Length=87320261

 Score = 25.8 bits (55),  Expect = 6984, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = +3

Query  2         WCRLNLGPAWGGRC  15
                 WCR  L PAW GRC
Sbjct  86618526  WCRTQLHPAWPGRC  86618567


>NC_051169.1 Rhipicephalus microplus isolate Rmic-2018 chromosome 5, ASM1333972v1
Length=206569738

 Score = 25.8 bits (55),  Expect = 7053, Method: Compositional matrix adjust.
 Identities = 8/15 (53%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -3

Query  1          KWCRLNLGPAWGGRC  15
                  +WC+ N+  AWGG C
Sbjct  185385011  RWCKFNMAVAWGGSC  185384967


>NW_004451079.1 Odobenus rosmarus divergens isolate Ivan unplaced genomic scaffold, 
Oros_1.0 Scaffold816
Length=1503870

 Score = 25.8 bits (55),  Expect = 7053, Method: Composition-based stats.
 Identities = 8/11 (73%), Positives = 9/11 (82%), Gaps = 0/11 (0%)
 Frame = -3

Query  2        WCRLNLGPAWG  12
                WC L+L PAWG
Sbjct  1018813  WCELHLSPAWG  1018781


>NW_010387636.1 Morus notabilis unplaced genomic scaffold, ASM41409v2 Scaffold184
Length=1542906

 Score = 25.8 bits (55),  Expect = 7123, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 12/15 (80%), Gaps = 0/15 (0%)
 Frame = -3

Query  1       KWCRLNLGPAWGGRC  15
               ++CRLNL P +GG C
Sbjct  313831  EYCRLNLPPNFGGFC  313787


>NW_021939798.1 Manacus vitellinus isolate BGI_N305 unplaced genomic scaffold, 
ASM171598v3 scaffold_24_pilon
Length=12769260

 Score = 25.8 bits (55),  Expect = 7193, Method: Compositional matrix adjust.
 Identities = 10/12 (83%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWG  12
                KWCR  LGPAWG
Sbjct  5322162  KWCRTPLGPAWG  5322127


>NC_039293.1 Carassius auratus strain Wakin linkage group LG28B, ASM336829v1
Length=10089910

 Score = 25.8 bits (55),  Expect = 7264, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -3

Query  3        CRLNLGPAWGGRC  15
                C L+L P+W GRC
Sbjct  4973606  CSLSLSPSWRGRC  4973568


>NW_003613778.1 Cricetulus griseus unplaced genomic scaffold, CriGri_1.0 scaffold365
Length=2141490

 Score = 25.8 bits (55),  Expect = 7264, Method: Composition-based stats.
 Identities = 8/9 (89%), Positives = 9/9 (100%), Gaps = 0/9 (0%)
 Frame = +2

Query  1        KWCRLNLGP  9
                KWC+LNLGP
Sbjct  1892636  KWCKLNLGP  1892662


>NW_010387452.1 Morus notabilis unplaced genomic scaffold, ASM41409v2 C11450301
Length=2026

 Score = 25.8 bits (55),  Expect = 7284, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 12/15 (80%), Gaps = 0/15 (0%)
 Frame = -1

Query  1    KWCRLNLGPAWGGRC  15
            ++CRLNL P +GG C
Sbjct  433  EYCRLNLPPNFGGFC  389


>NC_068377.1 Carassius gibelio isolate Cgi1373 ecotype wild population from 
Czech Republic chromosome A7, carGib1.2-hapl.c
Length=42706565

 Score = 25.8 bits (55),  Expect = 7335, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = +2

Query  2        WCRLNLGPAWGGRC  15
                 CRL  GPA GGRC
Sbjct  5134244  QCRLTTGPAQGGRC  5134285


>NW_016107412.1 Cebus imitator isolate Cc_AM_T3 unplaced genomic scaffold, Cebus_imitator-1.0 
Scaffold97
Length=6724777

 Score = 25.8 bits (55),  Expect = 7407, Method: Composition-based stats.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)
 Frame = +2

Query  4       RLNLGPAWGGR  14
               R NLGP WGGR
Sbjct  313478  RGNLGPGWGGR  313510


>NC_064632.1 Schistocerca cancellata isolate TAMUIC-IGC-003103 chromosome 
7, iqSchCanc2.1
Length=617156563

 Score = 25.8 bits (55),  Expect = 7856, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -1

Query  3          CRLNLGPAWGGRC  15
                  CRL +GPAW  +C
Sbjct  426383476  CRLRIGPAWATQC  426383438


>NC_044513.1 Camelus dromedarius isolate Drom800 breed African chromosome 
3, CamDro3
Length=120724560

 Score = 25.8 bits (55),  Expect = 7856, Method: Compositional matrix adjust.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +1

Query  1          KWCRLNLGPAWGGRC  15
                  +WCR   GPA GGRC
Sbjct  106442377  RWCRFGQGPARGGRC  106442421


>NC_045698.1 Camelus ferus isolate YT-003-E chromosome 3, BCGSAC_Cfer_1.0
Length=116890316

 Score = 25.8 bits (55),  Expect = 7856, Method: Compositional matrix adjust.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +1

Query  1          KWCRLNLGPAWGGRC  15
                  +WCR   GPA GGRC
Sbjct  102929557  RWCRFGQGPARGGRC  102929601


>NW_011514979.1 Camelus bactrianus breed Alxa unplaced genomic scaffold, Ca_bactrianus_MBC_1.0 
scaffold442
Length=2297666

 Score = 25.8 bits (55),  Expect = 7856, Method: Compositional matrix adjust.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGGRC  15
                +WCR   GPA GGRC
Sbjct  1231543  RWCRFGQGPARGGRC  1231587


>NW_024429204.1 Mesocricetus auratus isolate SY011 unplaced genomic scaffold, 
BCM_Maur_2.0 Super-Scaffold_100023
Length=32812233

 Score = 25.4 bits (54),  Expect = 8090, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = +2

Query  3         CRLNLGPAWGGRC  15
                 C L+L PAWG RC
Sbjct  25230413  CVLSLPPAWGSRC  25230451


>NC_068389.1 Carassius gibelio isolate Cgi1373 ecotype wild population from 
Czech Republic chromosome A19, carGib1.2-hapl.c
Length=30891682

 Score = 25.4 bits (54),  Expect = 8090, Method: Composition-based stats.
 Identities = 7/14 (50%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGR  14
                 KWC  ++ PA+GG+
Sbjct  23252927  KWCTYHISPAYGGK  23252886


>NT_176394.1 Cavia porcellus strain inbred line 2N unplaced genomic scaffold, 
Cavpor3.0 supercont2_25
Length=28222655

 Score = 25.4 bits (54),  Expect = 8090, Method: Composition-based stats.
 Identities = 7/14 (50%), Positives = 9/14 (64%), Gaps = 0/14 (0%)
 Frame = +2

Query  2         WCRLNLGPAWGGRC  15
                 WC+ + GP W G C
Sbjct  24119645  WCKYSFGPGWAGLC  24119686


>NC_051057.1 Acanthopagrus latus isolate v.2019 chromosome 19, fAcaLat1.1
Length=24955350

 Score = 25.4 bits (54),  Expect = 8090, Method: Composition-based stats.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)
 Frame = +1

Query  1         KWCRLNLGPAW  11
                 +WCRL+L PAW
Sbjct  13170202  RWCRLHLVPAW  13170234


>NC_064843.1 Elephas maximus indicus isolate mEleMax1 chromosome 25, mEleMax1 
primary haplotype
Length=68857337

 Score = 25.4 bits (54),  Expect = 8170, Method: Compositional matrix adjust.
 Identities = 9/12 (75%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = -1

Query  1         KWCRLNLGPAWG  12
                 +WC LNL PAWG
Sbjct  11447288  QWCSLNLAPAWG  11447253


>NC_067451.1 Hippocampus zosterae strain Florida chromosome 1, ASM2543408v3
Length=42937977

 Score = 25.4 bits (54),  Expect = 8170, Method: Composition-based stats.
 Identities = 8/14 (57%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = +1

Query  2         WCRLNLGPAWGGRC  15
                 WCRL+L  +W  RC
Sbjct  15688162  WCRLSLLVSWAARC  15688203


>NW_022681465.1 Trachypithecus francoisi isolate TF-2019V2 unplaced genomic scaffold, 
Tfra_2.0 Lachesis_group2
Length=178942783

 Score = 25.4 bits (54),  Expect = 8251, Method: Composition-based stats.
 Identities = 8/14 (57%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = +1

Query  1         KWCRLNLGPAWGGR  14
                 +WC+LN+ P  GGR
Sbjct  36382672  EWCKLNIKPTTGGR  36382713


>NC_039286.1 Carassius auratus strain Wakin chromosome 44, ASM336829v1
Length=15572452

 Score = 25.4 bits (54),  Expect = 8332, Method: Composition-based stats.
 Identities = 7/14 (50%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGR  14
                KWC  ++ PA+GG+
Sbjct  4047818  KWCTYHISPAYGGK  4047859


>NC_071292.1 Anopheles nili chromosome 3, idAnoNiliSN_F5_01
Length=75938266

 Score = 25.4 bits (54),  Expect = 8414, Method: Composition-based stats.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)
 Frame = -1

Query  1         KWCRLNLGPAW  11
                 K CRLNLGP W
Sbjct  20147284  KTCRLNLGPPW  20147252


>NW_010972631.1 Haliaeetus leucocephalus isolate CR32 unplaced genomic scaffold, 
Haliaeetus_leucocephalus-4.0 Scaffold195
Length=13513712

 Score = 25.4 bits (54),  Expect = 8497, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 10/15 (67%), Gaps = 0/15 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGRC  15
                KWC LN G  + GRC
Sbjct  6180125  KWCMLNTGTHFSGRC  6180169


>NW_003573495.1 Loxodonta africana isolate ISIS603380 unplaced genomic scaffold, 
Loxafr3.0 scaffold_75
Length=10419729

 Score = 25.4 bits (54),  Expect = 8497, Method: Compositional matrix adjust.
 Identities = 9/12 (75%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWG  12
                +WC LNL PAWG
Sbjct  8391571  QWCSLNLAPAWG  8391606


>NW_009782037.1 Haliaeetus albicilla isolate BGI_N329 unplaced genomic scaffold, 
ASM69140v1 scaffold6407
Length=57715

 Score = 25.4 bits (54),  Expect = 8503, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 10/15 (67%), Gaps = 0/15 (0%)
 Frame = -1

Query  1      KWCRLNLGPAWGGRC  15
              KWC LN G  + GRC
Sbjct  22846  KWCMLNTGTHFSGRC  22802


>NC_051083.1 Peromyscus leucopus breed LL Stock chromosome X, UCI_PerLeu_2.1
Length=138232706

 Score = 25.4 bits (54),  Expect = 8580, Method: Composition-based stats.
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)
 Frame = +3

Query  1          KWCRLNLGP  9
                  KWC LNLGP
Sbjct  124564149  KWCELNLGP  124564175


>NC_056031.1 Peromyscus maniculatus bairdii isolate BW chromosome X, HU_Pman_2.1.3
Length=134369076

 Score = 25.4 bits (54),  Expect = 8580, Method: Composition-based stats.
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)
 Frame = -1

Query  1         KWCRLNLGP  9
                 KWC LNLGP
Sbjct  13478142  KWCELNLGP  13478116


>NW_026535805.1 Melozone crissalis strain CALT ecotype California unplaced genomic 
scaffold, PUWL_Pcris_2 ptg000027l_1
Length=89094009

 Score = 25.4 bits (54),  Expect = 8580, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)
 Frame = +1

Query  3         CRLNLGPAWGG  13
                 CRLNLGPAWG 
Sbjct  55605049  CRLNLGPAWGS  55605081


>NW_004955447.1 Chinchilla lanigera isolate Chin_1 unplaced genomic scaffold, 
ChiLan1.0 scaffold00046
Length=19230848

 Score = 25.4 bits (54),  Expect = 8580, Method: Compositional matrix adjust.
 Identities = 9/13 (69%), Positives = 11/13 (85%), Gaps = 0/13 (0%)
 Frame = -3

Query  2         WCRLNLGPAWGGR  14
                 WCR+NL P WGG+
Sbjct  10707552  WCRMNLEPGWGGQ  10707514


